309618-860084-0	324	X	X
312402-697371-365018	333	X	X
312402-697371-66009	333	X	X
312814-698291-0	462	X	X
313305-699422-0	314	X	X
315854-703997-0	343	X	X
317275-740693-0	316	X	X
317538-860136-0	380	X	X
319107-710394-0	414	X	X
320058-712278-0	326	X	X
320118-715074-0	300	X	X
320467-713094-0	400	X	X
321179-714530-0	343	X	X
323289-718620-0	343	X	X
323302-718643-0	343	X	X
323522-726612-0	268	X	X
323627-751420-0	309	X	X
324058-727882-0	343	X	X
324320-720614-0	429	X	X
324587-721158-1180	323	X	X
324587-721158-290621	400	X	X
325158-725061-0	308	X	X
325158-725061-56692	333	X	X
326608-742829-0	300	X	X
326608-742829-34713	300	X	X
326920-908059-0	314	X	X
327557-924446-0	235	X	X
327557-924446-91682	235	X	X
328042-727755-0	343	X	X
328095-727854-0	462	X	X
328243-728113-1589	343	X	X
329949-731428-0	375	X	X
330066-772606-0	375	X	X
330074-739502-0	333	X	X
330175-732756-0	326	X	X
330216-731905-0	337	X	X
330377-2045001-0	423	X	X
331499-734339-0	343	X	X
331732-773094-0	343	X	X
332531-736212-0	414	X	X
332531-736212-108871	385	X	X
332531-736212-28872	385	X	X
332531-736212-84256	385	X	X
332907-809354-0	455	X	X
333015-737119-0	337	X	X
333139-747407-0	343	X	X
333319-752525-0	343	X	X
334469-744444-0	317	X	X
334476-746415-0	429	X	X
334991-741611-0	395	X	X
336099-748103-0	300	X	X
336345-744396-0	308	X	X
336345-744396-13262	308	X	X
336345-744396-133257	308	X	X
336345-744396-263721	308	X	X
336345-744396-30799	308	X	X
336345-744396-50798	308	X	X
336345-744396-72952	308	X	X
336345-744396-90490	308	X	X
336480-744692-0	387	X	X
337250-750157-0	353	X	X
337527-746737-0	400	X	X
338205-760646-0	429	X	X
338205-760646-182572	444	X	X
338205-760646-226127	444	X	X
338205-760646-387166	368	X	X
339130-750365-0	343	X	X
339400-750846-0	328	X	X
340412-788468-0	326	X	X
340436-753062-0	343	X	X
341524-755135-0	345	X	X
341933-762792-0	324	X	X
342360-756752-0	448	X	X
342360-756752-181506	448	X	X
343020-761231-0	311	X	X
343258-758466-0	316	X	X
343672-759318-0	300	X	X
346218-1438225-0	316	X	X
346872-765567-0	300	X	X
347023-765880-0	462	X	X
347023-765880-149381	462	X	X
347023-765880-171534	462	X	X
347234-767118-13158	273	X	X
347234-767118-2234	273	X	X
347234-767118-74237	273	X	X
348342-769112-0	414	X	X
348342-769112-15686	429	X	X
348342-769112-29376	414	X	X
348342-769112-42831	417	X	X
348342-769112-83664	417	X	X
348381-768556-0	300	X	X
350528-772774-0	328	X	X
352046-775806-0	300	X	X
352489-778097-0	316	X	X
352570-785982-0	333	X	X
354019-786540-0	345	X	X
354019-786540-26102	345	X	X
354537-801054-0	343	X	X
355801-783260-183392	265	X	X
355801-783260-8703	265	X	X
356039-783667-0	359	X	X
356245-784043-0	353	X	X
356752-784974-8477	261	X	X
357544-850729-0	448	X	X
358119-852138-0	375	X	X
358420-789180-0	300	X	X
359191-794753-0	327	X	X
359501-790428-0	359	X	X
359525-790457-0	385	X	X
360417-793257-0	429	X	X
361428-999862-797	300	X	X
361902-801610-0	347	X	X
362316-804387-1367	387	X	X
363873-804055-0	333	X	X
363882-821679-0	324	X	X
364146-799443-0	343	X	X
364146-799443-187549	343	X	X
364146-799443-226638	343	X	X
364190-862083-0	327	X	X
364401-810827-0	316	X	X
364556-901417-0	353	X	X
366647-804727-0	326	X	X
366802-810019-0	364	X	X
366928-805029-217017	273	X	X
366928-805029-77381	273	X	X
368414-807759-0	333	X	X
369058-816648-0	343	X	X
369380-809513-0	417	X	X
369674-810023-0	353	X	X
370467-1058266-0	273	X	X
370776-812471-0	345	X	X
371128-827932-0	345	X	X
371315-813588-0	469	X	X
372880-816659-0	333	X	X
373240-817623-0	345	X	X
374144-858483-0	326	X	X
374226-819766-0	429	X	X
374820-1081149-0	273	X	X
374875-821604-0	274	X	X
374875-821604-22374	274	X	X
375648-838030-0	343	X	X
375994-823840-0	400	X	X
378060-903801-0	330	X	X
380143-831868-0	337	X	X
380143-831868-22884	347	X	X
380404-940882-164121	250	X	X
380404-940882-199401	333	X	X
380404-940882-72085	250	X	X
380404-940882-92044	333	X	X
380740-849499-0	353	X	X
381604-834774-0	375	X	X
381644-958392-0	279	X	X
382707-836853-0	343	X	X
383094-1095418-137808	300	X	X
383094-1095418-155658	300	X	X
383094-1095418-170208	300	X	X
383094-1095418-186106	300	X	X
383094-1095418-7308	300	X	X
383857-1079078-11018	286	X	X
383857-1079078-289875	286	X	X
384400-839945-0	343	X	X
384772-854616-0	324	X	X
384859-840864-144678	341	X	X
385248-1053231-0	300	X	X
385363-841775-9403	279	X	X
385423-841889-0	343	X	X
385427-924503-0	324	X	X
385980-842905-0	343	X	X
386117-853166-0	339	X	X
387441-845595-0	316	X	X
387700-847387-0	250	X	X
387795-846283-0	469	X	X
388036-846726-0	333	X	X
388887-848143-0	353	X	X
389343-856430-0	337	X	X
390928-851831-0	400	X	X
391953-903567-0	326	X	X
392215-952069-0	343	X	X
392958-861021-0	347	X	X
393273-894471-0	345	X	X
394270-858798-1806	357	X	X
394270-858798-78932	357	X	X
394290-858205-0	333	X	X
394674-859007-0	343	X	X
394742-860793-0	343	X	X
394816-859248-21513	328	X	X
395149-860022-0	343	X	X
395241-860180-0	364	X	X
395690-861092-0	469	X	X
396516-873389-0	335	X	X
396532-862636-0	380	X	X
398466-866384-0	343	X	X
398921-884638-0	375	X	X
398921-884638-151312	375	X	X
399056-867630-0	435	X	X
399061-871844-0	364	X	X
400109-870695-0	382	X	X
400109-870695-176571	382	X	X
400109-870695-201921	333	X	X
400109-870695-220504	382	X	X
400109-870695-245346	382	X	X
400109-870695-272020	382	X	X
400652-883912-0	333	X	X
401352-1150541-0	314	X	X
402173-874717-0	400	X	X
402173-874717-13188	400	X	X
402173-874717-53158	400	X	X
402187-874746-0	333	X	X
403282-967559-0	417	X	X
403427-887095-0	324	X	X
403897-880023-0	335	X	X
404417-879323-0	337	X	X
404649-879785-0	341	X	X
404709-879929-0	333	X	X
404781-880091-0	300	X	X
404781-880091-294932	395	X	X
40521-128529-0	324	X	X
405516-926749-0	469	X	X
406299-994346-0	441	X	X
406299-994346-133120	441	X	X
406299-994346-39598	441	X	X
406299-994346-85450	441	X	X
406797-883944-0	333	X	X
409681-889228-173266	316	X	X
409898-892543-0	324	X	X
409916-889661-0	341	X	X
409934-969903-0	400	X	X
410476-890825-0	345	X	X
411811-893494-0	309	X	X
411811-893494-156185	309	X	X
411880-897534-0	429	X	X
411894-899534-0	264	X	X
411918-946988-222	444	X	X
413251-1270471-0	263	X	X
413592-915097-0	254	X	X
413909-931858-0	337	X	X
414348-926832-0	343	X	X
414940-910009-0	347	X	X
414984-899381-0	343	X	X
415910-905047-0	291	X	X
417541-928916-0	297	X	X
417610-930366-0	250	X	X
418837-906445-0	302	X	X
418922-907479-0	366	X	X
419073-906940-0	480	X	X
419257-1518441-20707	316	X	X
419409-922069-11470	313	X	X
419765-909764-239704	326	X	X
419765-909764-6182	324	X	X
419985-908757-0	326	X	X
420677-918997-0	297	X	X
421022-910730-0	345	X	X
421936-919511-0	321	X	X
423527-918723-0	330	X	X
423527-918723-105880	330	X	X
423527-918723-157308	326	X	X
423527-918723-182090	323	X	X
423527-918723-57873	326	X	X
423527-918723-82655	323	X	X
425091-918104-0	380	X	X
426643-921170-0	313	X	X
426945-1015824-0	333	X	X
427121-922080-0	246	X	X
427688-923244-0	333	X	X
427688-923244-227166	333	X	X
428432-924668-0	321	X	X
429882-964270-0	324	X	X
430339-929453-0	288	X	X
430622-931964-0	300	X	X
431010-1024742-0	387	X	X
431010-1024742-200053	387	X	X
431010-1024742-212397	387	X	X
431708-995839-0	319	X	X
431708-995839-59781	319	X	X
431983-1057385-0	316	X	X
432153-933425-0	469	X	X
433761-938722-0	321	X	X
434058-935438-0	429	X	X
436773-1050200-0	268	X	X
436799-985004-0	328	X	X
437055-954995-0	316	X	X
437097-968350-0	423	X	X
437544-943270-0	345	X	X
439225-964625-0	429	X	X
440068-997926-0	333	X	X
440419-947592-0	444	X	X
440419-947592-39748	444	X	X
440419-947592-78858	444	X	X
440423-950170-219088	405	X	X
440423-950170-243412	397	X	X
440423-950170-33128	397	X	X
440650-1573659-0	286	X	X
440706-972457-0	323	X	X
440868-949093-0	343	X	X
440925-964622-0	341	X	X
441155-949888-0	343	X	X
441271-949233-0	327	X	X
442276-954210-0	339	X	X
442276-954210-11810	339	X	X
442276-954210-44352	339	X	X
442276-954210-63673	339	X	X
444242-954363-35481	231	X	X
445646-974225-0	400	X	X
446774-959408-0	333	X	X
448090-961776-0	375	X	X
448439-962443-0	373	X	X
448818-1002613-144406	462	X	X
448818-1002613-177636	231	X	X
448818-1002613-207174	462	X	X
448818-1002613-223789	231	X	X
448818-1002613-44714	231	X	X
448919-1124841-214362	314	X	X
448919-1124841-68667	314	X	X
450015-965548-0	293	X	X
450406-966335-26837	420	X	X
451250-974142-0	385	X	X
451560-968632-10037	349	X	X
451560-968632-56781	349	X	X
452225-974285-0	415	X	X
452965-971528-0	343	X	X
453230-980668-0	324	X	X
453467-1040061-0	316	X	X
454322-975379-0	375	X	X
454893-1012368-0	320	X	X
455109-994043-0	286	X	X
455273-976696-0	333	X	X
455786-976908-0	417	X	X
456524-991043-0	316	X	X
456524-991043-133265	316	X	X
456524-991043-202737	316	X	X
456524-991043-217897	316	X	X
456771-978778-10765	331	X	X
456986-979231-0	324	X	X
456996-979169-0	373	X	X
457086-980603-0	330	X	X
457184-1014670-6758	324	X	X
458829-983068-0	268	X	X
458983-1043170-0	341	X	X
459086-986533-0	414	X	X
459535-984449-0	321	X	X
461226-987850-0	448	X	X
462768-991051-0	316	X	X
463361-994907-0	330	X	X
463479-992437-0	335	X	X
463701-1046294-0	375	X	X
464398-994370-135039	328	X	X
464398-994370-207169	319	X	X
464398-994370-255360	333	X	X
464398-994370-329359	333	X	X
464398-994370-366525	333	X	X
464398-994370-385358	319	X	X
464398-994370-413130	333	X	X
464398-994370-442129	333	X	X
464398-994370-523128	333	X	X
464398-994370-556177	319	X	X
464398-994370-599581	319	X	X
464398-994370-610749	319	X	X
464398-994370-667258	333	X	X
464398-994370-699258	333	X	X
464398-994370-723244	333	X	X
464398-994370-744530	332	X	X
464398-994370-768463	332	X	X
464398-994370-810912	328	X	X
465300-996108-0	307	X	X
465300-996108-10161	306	X	X
465300-996108-93440	307	X	X
466765-998827-0	375	X	X
467222-999724-0	385	X	X
468042-1023345-0	364	X	X
468042-1023345-69968	485	X	X
468042-1023345-90331	364	X	X
468184-1001463-0	444	X	X
468402-1001891-0	303	X	X
468402-1001891-169639	303	X	X
468404-1001894-0	343	X	X
46848-204672-0	429	X	X
468917-1002831-0	387	X	X
469434-1105879-0	455	X	X
469679-1084306-170640	391	X	X
469679-1084306-183140	390	X	X
469679-1084306-2329	390	X	X
470976-1006820-0	316	X	X
471255-1007344-103562	364	X	X
471255-1007344-140653	364	X	X
471255-1007344-259925	364	X	X
471255-1007344-273743	364	X	X
471255-1007344-68653	364	X	X
471255-1007344-8290	364	X	X
472735-1010053-0	366	X	X
472735-1010053-177930	368	X	X
472735-1010053-192593	359	X	X
472735-1010053-204089	353	X	X
472735-1010053-28243	353	X	X
472735-1010053-72346	353	X	X
472735-1010053-97416	353	X	X
473449-1011670-0	375	X	X
473449-1011670-61533	353	X	X
473449-1011670-84121	343	X	X
473735-1012160-0	444	X	X
473735-1012160-180564	444	X	X
473862-1012384-0	364	X	X
474420-1013404-0	390	X	X
474731-1015606-0	364	X	X
475074-1030012-0	265	X	X
475074-1030012-77146	380	X	X
475629-1056698-0	254	X	X
475629-1056698-20508	254	X	X
475629-1056698-66269	254	X	X
475629-1056698-79997	254	X	X
475629-1056698-98302	254	X	X
478405-1083055-0	268	X	X
478405-1083055-10358	268	X	X
478558-1035825-0	353	X	X
479033-1022959-0	296	X	X
480273-1025348-25588	349	X	X
481451-1035927-0	343	X	X
481920-1030242-0	444	X	X
482214-1028970-0	444	X	X
482314-1029179-0	377	X	X
483783-1032116-0	343	X	X
483844-1297649-1068	364	X	X
484689-1033882-111692	345	X	X
484689-1033882-1348.34261883225	345	X	X
484689-1033882-23416	345	X	X
484689-1033882-55141	345	X	X
484689-1033882-74451	345	X	X
485056-1053519-0	337	X	X
486003-1036379-0	400	X	X
486003-1036379-193450	400	X	X
486003-1036379-274250	400	X	X
486003-1036379-364650	400	X	X
486003-1036379-84650	400	X	X
486142-1038400-0	375	X	X
486454-1652104-34852	345	X	X
486535-1134549-0	469	X	X
486535-1134549-125679	469	X	X
486535-1134549-155691	469	X	X
486535-1134549-16929	469	X	X
486535-1134549-61929	469	X	X
486687-1037723-2627	395	X	X
486901-1038168-0	343	X	X
486916-1038187-0	313	X	X
487774-1059292-0	288	X	X
487907-1256881-0	343	X	X
487907-1256881-123879	343	X	X
487968-1056732-0	429	X	X
488238-1041874-0	429	X	X
488238-1041874-141055	429	X	X
489924-1044406-0	316	X	X
490662-1045757-0	353	X	X
490956-1060683-0	333	X	X
491057-1046537-0	353	X	X
491650-1074492-0	333	X	X
491668-1047655-0	246	X	X
492845-1153826-0	335	X	X
492845-1153826-81644	335	X	X
492925-1049999-0	288	X	X
493119-1050335-0	300	X	X
49459-192181-0	395	X	X
49459-192181-75014	395	X	X
494606-1077454-0	324	X	X
494606-1077454-200174	324	X	X
494606-1077454-210570	324	X	X
494606-1077454-36715	324	X	X
494655-1055027-24329	333	X	X
494655-1055027-297171	441	X	X
494655-1055027-36344	333	X	X
495111-1080814-0	364	X	X
495283-1067782-0	387	X	X
495800-1055374-0	429	X	X
496176-1056709-0	323	X	X
497559-1066629-0	333	X	X
497676-1059228-0	337	X	X
497769-1059390-0	332	X	X
498738-1061655-0	387	X	X
498925-1062012-0	394	X	X
500079-1083132-0	400	X	X
500133-1069835-0	300	X	X
500458-1065163-0	268	X	X
